[2025-07-31T22:00:45.639+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-31T22:00:50.392+0000] {drift_monitoring.py:294} INFO - Window 8: MAE = 0.0796 with 2 points
[2025-07-31T22:00:50.403+0000] {drift_monitoring.py:311} INFO - Current MAE: 0.0545
[2025-07-31T22:00:50.404+0000] {drift_monitoring.py:312} INFO - Mean MAE over analysis period: 0.0674
[2025-07-31T22:00:50.405+0000] {drift_monitoring.py:313} INFO - Drift threshold: 0.15
[2025-07-31T22:00:50.405+0000] {drift_monitoring.py:159} INFO - Loading reference metrics from s3://crypto-mlops-bucket/models//metrics/metrics.json
[2025-07-31T22:00:50.421+0000] {drift_monitoring.py:165} INFO - Loaded reference metrics: {'train_rmse': 0.10132790942815612, 'val_rmse': 0.08004477997499375, 'train_mae': 0.06905127232818739, 'val_mae': 0.05703907570127514, 'train_r2': 0.018434416395335385, 'val_r2': 0.0086746685610547, 'best_iteration': 4}
[2025-07-31T22:00:50.423+0000] {drift_monitoring.py:320} INFO - Reference MAE: 0.0570
[2025-07-31T22:00:50.423+0000] {drift_monitoring.py:323} INFO - MAE degradation vs reference: -4.41%
[2025-07-31T22:00:50.442+0000] {drift_monitoring.py:108} INFO - Latest run_id found: c22d2fb8a0c54cd9be9be996e63addeb
[2025-07-31T22:00:51.019+0000] {drift_monitoring.py:139} INFO - Loaded training reference data: 6964 rows
[2025-07-31T22:00:51.020+0000] {drift_monitoring.py:143} INFO - Loaded validation reference data: 1741 rows
[2025-07-31T22:00:51.023+0000] {drift_monitoring.py:147} INFO - Combined reference data: 8705 rows
[2025-07-31T22:00:51.024+0000] {drift_monitoring.py:336} INFO - Current data for Evidently: ['prediction', 'target', 'timestamp']
[2025-07-31T22:00:51.024+0000] {drift_monitoring.py:337} INFO - Reference data columns: ['low', 'high', 'open', 'close', 'volume', 'price_change', 'volume_change', 'high_low_ratio', 'close_open_ratio', 'price_range', 'sma_5', 'ema_5', 'volume_sma_5', 'price_vs_sma_5', 'price_vs_ema_5', 'sma_10', 'ema_10', 'volume_sma_10', 'price_vs_sma_10', 'price_vs_ema_10', 'sma_20', 'ema_20', 'volume_sma_20', 'price_vs_sma_20', 'price_vs_ema_20', 'sma_50', 'ema_50', 'volume_sma_50', 'price_vs_sma_50', 'price_vs_ema_50', 'macd', 'macd_signal', 'rsi', 'bbands_upper', 'bbands_lower', 'bbands_position', 'atr', 'volume_sma_ratio', 'close_lag_1', 'volume_lag_1', 'rsi_lag_1', 'price_change_lag_1', 'close_lag_2', 'volume_lag_2', 'rsi_lag_2', 'price_change_lag_2', 'close_lag_3', 'volume_lag_3', 'rsi_lag_3', 'price_change_lag_3', 'close_lag_5', 'volume_lag_5', 'rsi_lag_5', 'price_change_lag_5', 'close_lag_10', 'volume_lag_10', 'rsi_lag_10', 'price_change_lag_10', 'close_std_5', 'volume_std_5', 'price_change_std_5', 'close_min_5', 'close_max_5', 'close_position_5', 'close_std_10', 'volume_std_10', 'price_change_std_10', 'close_min_10', 'close_max_10', 'close_position_10', 'close_std_20', 'volume_std_20', 'price_change_std_20', 'close_min_20', 'close_max_20', 'close_position_20', 'hour', 'day_of_week', 'day_of_month', 'month', 'target']
[2025-07-31T22:00:51.033+0000] {drift_monitoring.py:196} INFO - Current data columns: ['prediction', 'target']
[2025-07-31T22:00:51.034+0000] {drift_monitoring.py:197} INFO - Reference data columns: ['low', 'high', 'open', 'close', 'volume', 'price_change', 'volume_change', 'high_low_ratio', 'close_open_ratio', 'price_range', 'sma_5', 'ema_5', 'volume_sma_5', 'price_vs_sma_5', 'price_vs_ema_5', 'sma_10', 'ema_10', 'volume_sma_10', 'price_vs_sma_10', 'price_vs_ema_10', 'sma_20', 'ema_20', 'volume_sma_20', 'price_vs_sma_20', 'price_vs_ema_20', 'sma_50', 'ema_50', 'volume_sma_50', 'price_vs_sma_50', 'price_vs_ema_50', 'macd', 'macd_signal', 'rsi', 'bbands_upper', 'bbands_lower', 'bbands_position', 'atr', 'volume_sma_ratio', 'close_lag_1', 'volume_lag_1', 'rsi_lag_1', 'price_change_lag_1', 'close_lag_2', 'volume_lag_2', 'rsi_lag_2', 'price_change_lag_2', 'close_lag_3', 'volume_lag_3', 'rsi_lag_3', 'price_change_lag_3', 'close_lag_5', 'volume_lag_5', 'rsi_lag_5', 'price_change_lag_5', 'close_lag_10', 'volume_lag_10', 'rsi_lag_10', 'price_change_lag_10', 'close_std_5', 'volume_std_5', 'price_change_std_5', 'close_min_5', 'close_max_5', 'close_position_5', 'close_std_10', 'volume_std_10', 'price_change_std_10', 'close_min_10', 'close_max_10', 'close_position_10', 'close_std_20', 'volume_std_20', 'price_change_std_20', 'close_min_20', 'close_max_20', 'close_position_20', 'hour', 'day_of_week', 'day_of_month', 'month', 'target']
[2025-07-31T22:00:51.036+0000] {drift_monitoring.py:218} INFO - Generating Evidently report with 8705 reference rows and 5 current rows
[2025-07-31T22:00:51.053+0000] {drift_monitoring.py:219} INFO - Reference data sample:
     target  prediction
0  0.175052    0.175052
1 -0.128173   -0.128173
2  0.034480    0.034480
3  0.058501    0.058501
4 -0.015417   -0.015417
[2025-07-31T22:00:51.060+0000] {drift_monitoring.py:220} INFO - Current data sample:
     target  prediction
0 -0.145986   -0.012425
0  0.025355   -0.000363
0  0.065420   -0.003891
0  0.002788   -0.003801
0  0.083989    0.046543
[2025-07-31T22:00:51.198+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:00:51.207+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:00:51.214+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:00:51.318+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:1211 UndefinedMetricWarning: R^2 score is not well-defined with less than two samples.
[2025-07-31T22:00:51.332+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:1211 UndefinedMetricWarning: R^2 score is not well-defined with less than two samples.
[2025-07-31T22:00:51.349+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:00:51.354+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:00:51.361+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:00:51.367+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:00:51.378+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:00:51.385+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:00:51.391+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:00:51.403+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:00:51.409+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:00:52.773+0000] {drift_monitoring.py:225} INFO - Evidently performance report saved at /opt/***/dags/reports/drift_report_202507312200.html
[2025-07-31T22:00:52.777+0000] {drift_monitoring.py:361} INFO - No significant drift detected.
[2025-07-31T22:00:52.779+0000] {python.py:237} INFO - Done. Returned value was: None
[2025-07-31T22:00:52.780+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-31T22:00:52.800+0000] {taskinstance.py:1205} INFO - Marking task as SUCCESS. dag_id=drift_monitoring_dag, task_id=check_drift_and_trigger, execution_date=20250731T220030, start_date=20250731T220045, end_date=20250731T220052
[2025-07-31T22:00:52.893+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-31T22:00:52.924+0000] {taskinstance.py:3482} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-31T22:00:52.927+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
