[2025-07-31T22:31:05.467+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-31T22:31:08.224+0000] {drift_monitoring.py:394} INFO - Window 8: MAE = 0.0796 with 2 points
[2025-07-31T22:31:08.234+0000] {drift_monitoring.py:411} INFO - Current MAE: 0.0545
[2025-07-31T22:31:08.235+0000] {drift_monitoring.py:412} INFO - Mean MAE over analysis period: 0.0674
[2025-07-31T22:31:08.236+0000] {drift_monitoring.py:413} INFO - Drift threshold: 0.15
[2025-07-31T22:31:08.236+0000] {drift_monitoring.py:256} INFO - Loading reference metrics from s3://crypto-mlops-bucket/models//metrics/metrics.json
[2025-07-31T22:31:08.248+0000] {drift_monitoring.py:262} INFO - Loaded reference metrics: {'train_rmse': 0.10094861542911258, 'val_rmse': 0.08007929984398382, 'train_mae': 0.06894516255029756, 'val_mae': 0.05715620413156829, 'train_r2': 0.026023937817031384, 'val_r2': 0.008105522232589313, 'best_iteration': 3}
[2025-07-31T22:31:08.248+0000] {drift_monitoring.py:421} INFO - Reference MAE (from training): 0.0572
[2025-07-31T22:31:08.249+0000] {drift_monitoring.py:423} INFO - MAE degradation vs training baseline: -4.60%
[2025-07-31T22:31:08.249+0000] {drift_monitoring.py:82} INFO - Searching for reference files with prefix: models//reference/
[2025-07-31T22:31:08.269+0000] {drift_monitoring.py:107} INFO - Found 6 files in reference directory
[2025-07-31T22:31:08.270+0000] {drift_monitoring.py:120} INFO - Found run_id: 511adde8d96b485d9c00006425d1c0ed (modified: 2025-07-31 22:30:47+00:00)
[2025-07-31T22:31:08.271+0000] {drift_monitoring.py:120} INFO - Found run_id: c22d2fb8a0c54cd9be9be996e63addeb (modified: 2025-07-31 21:37:52+00:00)
[2025-07-31T22:31:08.272+0000] {drift_monitoring.py:120} INFO - Found run_id: predictions_511adde8d96b485d9c00006425d1c0ed (modified: 2025-07-31 22:30:47+00:00)
[2025-07-31T22:31:08.273+0000] {drift_monitoring.py:131} INFO - Latest run_id selected: 511adde8d96b485d9c00006425d1c0ed
[2025-07-31T22:31:08.273+0000] {drift_monitoring.py:214} INFO - Loading reference predictions for run_id: 511adde8d96b485d9c00006425d1c0ed
[2025-07-31T22:31:08.274+0000] {drift_monitoring.py:220} INFO - Trying to load train predictions from: s3://crypto-mlops-bucket/models//reference/train_predictions_511adde8d96b485d9c00006425d1c0ed.csv
[2025-07-31T22:31:08.274+0000] {drift_monitoring.py:221} INFO - Trying to load val predictions from: s3://crypto-mlops-bucket/models//reference/val_predictions_511adde8d96b485d9c00006425d1c0ed.csv
[2025-07-31T22:31:08.344+0000] {drift_monitoring.py:233} INFO - Loaded training predictions: 6972 rows, columns: ['target', 'prediction']
[2025-07-31T22:31:08.345+0000] {drift_monitoring.py:237} INFO - Loaded validation predictions: 1744 rows, columns: ['target', 'prediction']
[2025-07-31T22:31:08.346+0000] {drift_monitoring.py:242} INFO - Combined reference predictions: 8716 rows, columns: ['target', 'prediction']
[2025-07-31T22:31:08.347+0000] {drift_monitoring.py:443} INFO - Current data for Evidently: ['prediction', 'target', 'timestamp']
[2025-07-31T22:31:08.348+0000] {drift_monitoring.py:444} INFO - Reference predictions columns: ['target', 'prediction']
[2025-07-31T22:31:08.352+0000] {drift_monitoring.py:294} INFO - Current data columns: ['prediction', 'target']
[2025-07-31T22:31:08.353+0000] {drift_monitoring.py:295} INFO - Reference predictions columns: ['target', 'prediction']
[2025-07-31T22:31:08.359+0000] {drift_monitoring.py:314} INFO - Reference MAE (training baseline): 0.0666
[2025-07-31T22:31:08.360+0000] {drift_monitoring.py:315} INFO - Current MAE (production): 0.0545
[2025-07-31T22:31:08.361+0000] {drift_monitoring.py:316} INFO - Performance degradation: -18.11%
[2025-07-31T22:31:08.361+0000] {drift_monitoring.py:318} INFO - Generating Evidently performance report with 8716 reference rows and 5 current rows
[2025-07-31T22:31:08.373+0000] {drift_monitoring.py:319} INFO - Reference data sample (training baseline):
     target  prediction
0  0.175052    0.002819
1 -0.128173   -0.003411
2  0.034480    0.003574
3  0.058501    0.003574
4 -0.015417    0.003574
[2025-07-31T22:31:08.381+0000] {drift_monitoring.py:320} INFO - Current data sample (production):
     target  prediction
0 -0.145986   -0.012425
0  0.025355   -0.000363
0  0.065420   -0.003891
0  0.002788   -0.003801
0  0.083989    0.046543
[2025-07-31T22:31:08.502+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:31:08.507+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:31:08.510+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:31:08.556+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:1211 UndefinedMetricWarning: R^2 score is not well-defined with less than two samples.
[2025-07-31T22:31:08.565+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:1211 UndefinedMetricWarning: R^2 score is not well-defined with less than two samples.
[2025-07-31T22:31:08.574+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:31:08.577+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:31:08.580+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:31:08.583+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:31:08.586+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:31:08.589+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:31:08.592+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:31:08.598+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:31:08.602+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T22:31:10.202+0000] {drift_monitoring.py:328} INFO - Evidently performance drift report saved at /opt/***/dags/reports/drift_report_202507312200.html
[2025-07-31T22:31:10.204+0000] {drift_monitoring.py:468} INFO - No significant drift detected.
[2025-07-31T22:31:10.205+0000] {python.py:237} INFO - Done. Returned value was: None
[2025-07-31T22:31:10.207+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-31T22:31:10.228+0000] {taskinstance.py:1205} INFO - Marking task as SUCCESS. dag_id=drift_monitoring_dag, task_id=check_drift_and_trigger, execution_date=20250731T223059, start_date=20250731T223105, end_date=20250731T223110
[2025-07-31T22:31:10.397+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-31T22:31:10.423+0000] {taskinstance.py:3482} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-31T22:31:10.426+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
