[2025-07-31T15:23:52.303+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-31T15:23:57.682+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-24/hour=17/target.parquet
[2025-07-31T15:23:57.694+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/predictions/date=2025-07-24/hour=16/prediction.parquet
[2025-07-31T15:23:57.706+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-24/hour=16/target.parquet
[2025-07-31T15:23:57.889+0000] {drift_monitoring.py:153} INFO - Mean MAE over last 7 days: 0.1336 (threshold: 0.15)
[2025-07-31T15:23:57.890+0000] {drift_monitoring.py:168} INFO - No significant drift detected.
[2025-07-31T15:23:57.891+0000] {drift_monitoring.py:74} WARNING - Not enough data to generate Evidently report
[2025-07-31T15:23:57.892+0000] {python.py:237} INFO - Done. Returned value was: None
[2025-07-31T15:23:57.893+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-31T15:23:57.910+0000] {taskinstance.py:1205} INFO - Marking task as SUCCESS. dag_id=drift_monitoring_dag, task_id=check_drift_and_trigger, execution_date=20250731T152343, start_date=20250731T152352, end_date=20250731T152357
[2025-07-31T15:23:57.986+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-31T15:23:58.012+0000] {taskinstance.py:3482} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-31T15:23:58.048+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
