[2025-07-31T15:27:18.635+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-31T15:27:24.081+0000] {drift_monitoring.py:62} WARNING - File not found: s3://crypto-mlops-bucket/targets/date=2025-07-24/hour=16/target.parquet
[2025-07-31T15:27:24.220+0000] {drift_monitoring.py:153} INFO - Mean MAE over last 7 days: 0.0986 (threshold: 0.15)
[2025-07-31T15:27:24.221+0000] {drift_monitoring.py:168} INFO - No significant drift detected.
[2025-07-31T15:27:24.298+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/scipy/stats/_stats_py.py:10729 RuntimeWarning: invalid value encountered in scalar divide
[2025-07-31T15:27:24.300+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/scipy/stats/_stats_py.py:10743 RuntimeWarning: invalid value encountered in sqrt
[2025-07-31T15:27:24.302+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/scipy/stats/_stats_py.py:10749 RuntimeWarning: invalid value encountered in scalar divide
[2025-07-31T15:27:24.314+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/scipy/stats/_stats_py.py:10729 RuntimeWarning: invalid value encountered in scalar divide
[2025-07-31T15:27:24.316+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/scipy/stats/_stats_py.py:10743 RuntimeWarning: invalid value encountered in sqrt
[2025-07-31T15:27:24.318+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/scipy/stats/_stats_py.py:10749 RuntimeWarning: invalid value encountered in scalar divide
[2025-07-31T15:27:24.324+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:1211 UndefinedMetricWarning: R^2 score is not well-defined with less than two samples.
[2025-07-31T15:27:24.327+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T15:27:24.332+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T15:27:24.336+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T15:27:24.343+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:1211 UndefinedMetricWarning: R^2 score is not well-defined with less than two samples.
[2025-07-31T15:27:24.408+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:1211 UndefinedMetricWarning: R^2 score is not well-defined with less than two samples.
[2025-07-31T15:27:24.415+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:1211 UndefinedMetricWarning: R^2 score is not well-defined with less than two samples.
[2025-07-31T15:27:24.420+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T15:27:24.428+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492 FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
[2025-07-31T15:27:24.569+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/scipy/stats/_stats_py.py:10729 RuntimeWarning: invalid value encountered in scalar divide
[2025-07-31T15:27:24.571+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/scipy/stats/_stats_py.py:10743 RuntimeWarning: invalid value encountered in sqrt
[2025-07-31T15:27:24.573+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/scipy/stats/_stats_py.py:10749 RuntimeWarning: invalid value encountered in scalar divide
[2025-07-31T15:27:24.622+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/scipy/stats/_stats_py.py:10729 RuntimeWarning: invalid value encountered in scalar divide
[2025-07-31T15:27:24.624+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/scipy/stats/_stats_py.py:10743 RuntimeWarning: invalid value encountered in sqrt
[2025-07-31T15:27:24.627+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/scipy/stats/_stats_py.py:10749 RuntimeWarning: invalid value encountered in scalar divide
[2025-07-31T15:27:24.667+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:557 RuntimeWarning: Mean of empty slice.
[2025-07-31T15:27:24.669+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/_core/_methods.py:130 RuntimeWarning: invalid value encountered in divide
[2025-07-31T15:27:24.671+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:2914 RuntimeWarning: Degrees of freedom <= 0 for slice
[2025-07-31T15:27:24.672+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:2773 RuntimeWarning: divide by zero encountered in divide
[2025-07-31T15:27:24.674+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:2773 RuntimeWarning: invalid value encountered in multiply
[2025-07-31T15:27:24.677+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:557 RuntimeWarning: Mean of empty slice.
[2025-07-31T15:27:24.679+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/_core/_methods.py:130 RuntimeWarning: invalid value encountered in divide
[2025-07-31T15:27:24.681+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:2914 RuntimeWarning: Degrees of freedom <= 0 for slice
[2025-07-31T15:27:24.682+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:2773 RuntimeWarning: divide by zero encountered in divide
[2025-07-31T15:27:24.684+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:2773 RuntimeWarning: invalid value encountered in multiply
[2025-07-31T15:27:24.735+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:557 RuntimeWarning: Mean of empty slice.
[2025-07-31T15:27:24.738+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/_core/_methods.py:130 RuntimeWarning: invalid value encountered in divide
[2025-07-31T15:27:24.739+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:2914 RuntimeWarning: Degrees of freedom <= 0 for slice
[2025-07-31T15:27:24.741+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:2773 RuntimeWarning: divide by zero encountered in divide
[2025-07-31T15:27:24.743+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:2773 RuntimeWarning: invalid value encountered in multiply
[2025-07-31T15:27:24.746+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:557 RuntimeWarning: Mean of empty slice.
[2025-07-31T15:27:24.747+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/_core/_methods.py:130 RuntimeWarning: invalid value encountered in divide
[2025-07-31T15:27:24.749+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:2914 RuntimeWarning: Degrees of freedom <= 0 for slice
[2025-07-31T15:27:24.750+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:2773 RuntimeWarning: divide by zero encountered in divide
[2025-07-31T15:27:24.752+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:2773 RuntimeWarning: invalid value encountered in multiply
[2025-07-31T15:27:25.658+0000] {drift_monitoring.py:91} INFO - Evidently report saved at /opt/***/dags/reports/drift_report_202507311500.html
[2025-07-31T15:27:25.660+0000] {python.py:237} INFO - Done. Returned value was: None
[2025-07-31T15:27:25.661+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-31T15:27:25.677+0000] {taskinstance.py:1205} INFO - Marking task as SUCCESS. dag_id=drift_monitoring_dag, task_id=check_drift_and_trigger, execution_date=20250731T152712, start_date=20250731T152718, end_date=20250731T152725
[2025-07-31T15:27:25.776+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-31T15:27:25.803+0000] {taskinstance.py:3482} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-31T15:27:25.808+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
